18 Set Declarations
    BatCompConstr1_index : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   96 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95}
    BatCompConstr2_index : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   96 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95}
    SoCConstr_index : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   96 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95}
    SupplyConstr_index : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   96 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95}
    UseConstr1_index : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   96 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95}
    UseConstr2_index : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   96 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95}
    batConstr1_index : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   96 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95}
    batConstr2_index : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   96 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95}
    bat_index : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   96 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95}
    buyConstr_index : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   96 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95}
    dmdConstr_index : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   96 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95}
    maxEinspConstr_index : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   96 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95}
    p_Nutz_index : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   96 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95}
    p_bat_Lade_index : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   96 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95}
    p_bat_Nutz_index : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   96 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95}
    p_einsp_index : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   96 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95}
    p_kauf_index : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   96 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95}
    z1_index : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   96 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95}

7 Var Declarations
    bat : Size=96, Index=bat_index
        Key : Lower : Value              : Upper : Fixed : Stale : Domain
          0 :     0 :                0.0 : 20000 : False : False : NonNegativeReals
          1 :     0 :                0.0 : 20000 : False : False : NonNegativeReals
          2 :     0 :                0.0 : 20000 : False : False : NonNegativeReals
          3 :     0 :                0.0 : 20000 : False : False : NonNegativeReals
          4 :     0 :                0.0 : 20000 : False : False : NonNegativeReals
          5 :     0 :                0.0 : 20000 : False : False : NonNegativeReals
          6 :     0 :                0.0 : 20000 : False : False : NonNegativeReals
          7 :     0 :                0.0 : 20000 : False : False : NonNegativeReals
          8 :     0 :                0.0 : 20000 : False : False : NonNegativeReals
          9 :     0 :                0.0 : 20000 : False : False : NonNegativeReals
         10 :     0 :                0.0 : 20000 : False : False : NonNegativeReals
         11 :     0 :                0.0 : 20000 : False : False : NonNegativeReals
         12 :     0 :                0.0 : 20000 : False : False : NonNegativeReals
         13 :     0 :                0.0 : 20000 : False : False : NonNegativeReals
         14 :     0 :                0.0 : 20000 : False : False : NonNegativeReals
         15 :     0 :                0.0 : 20000 : False : False : NonNegativeReals
         16 :     0 :                0.0 : 20000 : False : False : NonNegativeReals
         17 :     0 :                0.0 : 20000 : False : False : NonNegativeReals
         18 :     0 :                0.0 : 20000 : False : False : NonNegativeReals
         19 :     0 :                0.0 : 20000 : False : False : NonNegativeReals
         20 :     0 :                0.0 : 20000 : False : False : NonNegativeReals
         21 :     0 :                0.0 : 20000 : False : False : NonNegativeReals
         22 :     0 :                0.0 : 20000 : False : False : NonNegativeReals
         23 :     0 :                0.0 : 20000 : False : False : NonNegativeReals
         24 :     0 :                0.0 : 20000 : False : False : NonNegativeReals
         25 :     0 :                0.0 : 20000 : False : False : NonNegativeReals
         26 :     0 :                0.0 : 20000 : False : False : NonNegativeReals
         27 :     0 :                0.0 : 20000 : False : False : NonNegativeReals
         28 :     0 :                0.0 : 20000 : False : False : NonNegativeReals
         29 :     0 : 0.0427942276000977 : 20000 : False : False : NonNegativeReals
         30 :     0 :    0.7289959192276 : 20000 : False : False : NonNegativeReals
         31 :     0 :    0.3644979596138 : 20000 : False : False : NonNegativeReals
         32 :     0 :   152.485400483012 : 20000 : False : False : NonNegativeReals
         33 :     0 :    258.11219971627 : 20000 : False : False : NonNegativeReals
         34 :     0 :   637.686219763011 : 20000 : False : False : NonNegativeReals
         35 :     0 :   1363.38569250703 : 20000 : False : False : NonNegativeReals
         36 :     0 :   1160.42285334133 : 20000 : False : False : NonNegativeReals
         37 :     0 :   2311.28535955586 : 20000 : False : False : NonNegativeReals
         38 :     0 :   4576.55428898893 : 20000 : False : False : NonNegativeReals
         39 :     0 :    5071.9479588531 : 20000 : False : False : NonNegativeReals
         40 :     0 :   4877.71788117662 : 20000 : False : False : NonNegativeReals
         41 :     0 :   4927.90498438254 : 20000 : False : False : NonNegativeReals
         42 :     0 :   3901.50918854326 : 20000 : False : False : NonNegativeReals
         43 :     0 :   2528.79403123707 : 20000 : False : False : NonNegativeReals
         44 :     0 :   1264.39701561853 : 20000 : False : False : NonNegativeReals
         45 :     0 :   632.198507809266 : 20000 : False : False : NonNegativeReals
         46 :     0 :   1155.24615885206 : 20000 : False : False : NonNegativeReals
         47 :     0 :   1676.46126618274 : 20000 : False : False : NonNegativeReals
         48 :     0 :   1443.76517722942 : 20000 : False : False : NonNegativeReals
         49 :     0 :   1761.93739231266 : 20000 : False : False : NonNegativeReals
         50 :     0 :   1760.44599691518 : 20000 : False : False : NonNegativeReals
         51 :     0 :   4050.77873980366 : 20000 : False : False : NonNegativeReals
         52 :     0 :   4246.78939979225 : 20000 : False : False : NonNegativeReals
         53 :     0 :   5671.88615274988 : 20000 : False : False : NonNegativeReals
         54 :     0 :   8172.49513573013 : 20000 : False : False : NonNegativeReals
         55 :     0 :   9718.60310862027 : 20000 : False : False : NonNegativeReals
         56 :     0 :   9724.18013464473 : 20000 : False : False : NonNegativeReals
         57 :     0 :    9516.3200666327 : 20000 : False : False : NonNegativeReals
         58 :     0 :   9086.65776354447 : 20000 : False : False : NonNegativeReals
         59 :     0 :    8393.9796832297 : 20000 : False : False : NonNegativeReals
         60 :     0 :   8507.94269751944 : 20000 : False : False : NonNegativeReals
         61 :     0 :    7925.2993384786 : 20000 : False : False : NonNegativeReals
         62 :     0 :   7686.37416210771 : 20000 : False : False : NonNegativeReals
         63 :     0 :   7446.24199046567 : 20000 : False : False : NonNegativeReals
         64 :     0 :   7446.24199046567 : 20000 : False : False : NonNegativeReals
         65 :     0 :   7446.24199046567 : 20000 : False : False : NonNegativeReals
         66 :     0 :   7107.25254121237 : 20000 : False : False : NonNegativeReals
         67 :     0 :   6638.50017347746 : 20000 : False : False : NonNegativeReals
         68 :     0 :   6638.50017347746 : 20000 : False : False : NonNegativeReals
         69 :     0 :   6638.50017347746 : 20000 : False : False : NonNegativeReals
         70 :     0 :   6411.50166312419 : 20000 : False : False : NonNegativeReals
         71 :     0 :    6222.1666237805 : 20000 : False : False : NonNegativeReals
         72 :     0 :   6019.86513751559 : 20000 : False : False : NonNegativeReals
         73 :     0 :   5774.17953090928 : 20000 : False : False : NonNegativeReals
         74 :     0 :   5533.75184387527 : 20000 : False : False : NonNegativeReals
         75 :     0 :   5313.19971842133 : 20000 : False : False : NonNegativeReals
         76 :     0 :   4679.98859461956 : 20000 : False : False : NonNegativeReals
         77 :     0 :    4050.1648576241 : 20000 : False : False : NonNegativeReals
         78 :     0 :      3540.86236763 : 20000 : False : False : NonNegativeReals
         79 :     0 :   3017.01160576195 : 20000 : False : False : NonNegativeReals
         80 :     0 :   2443.46233802289 : 20000 : False : False : NonNegativeReals
         81 :     0 :   1931.02557848766 : 20000 : False : False : NonNegativeReals
         82 :     0 :   1453.18699808419 : 20000 : False : False : NonNegativeReals
         83 :     0 :   1453.18699808419 : 20000 : False : False : NonNegativeReals
         84 :     0 :   1295.29356295243 : 20000 : False : False : NonNegativeReals
         85 :     0 :   1116.40000997297 : 20000 : False : False : NonNegativeReals
         86 :     0 :   940.779334265739 : 20000 : False : False : NonNegativeReals
         87 :     0 :   940.779334265739 : 20000 : False : False : NonNegativeReals
         88 :     0 :   810.688472360373 : 20000 : False : False : NonNegativeReals
         89 :     0 :   638.400729445741 : 20000 : False : False : NonNegativeReals
         90 :     0 :   482.288968229666 : 20000 : False : False : NonNegativeReals
         91 :     0 :   482.288968229666 : 20000 : False : False : NonNegativeReals
         92 :     0 :   326.722663965076 : 20000 : False : False : NonNegativeReals
         93 :     0 :   163.361331982538 : 20000 : False : False : NonNegativeReals
         94 :     0 :   81.6806659912691 : 20000 : False : False : NonNegativeReals
         95 :     0 :   40.8403329956345 : 20000 : False : False : NonNegativeReals
    p_Nutz : Size=96, Index=p_Nutz_index
        Key : Lower : Value            : Upper : Fixed : Stale : Domain
          0 :     0 :              0.0 :  None : False : False : NonNegativeReals
          1 :     0 :              0.0 :  None : False : False : NonNegativeReals
          2 :     0 :              0.0 :  None : False : False : NonNegativeReals
          3 :     0 :              0.0 :  None : False : False : NonNegativeReals
          4 :     0 :              0.0 :  None : False : False : NonNegativeReals
          5 :     0 :              0.0 :  None : False : False : NonNegativeReals
          6 :     0 :              0.0 :  None : False : False : NonNegativeReals
          7 :     0 :              0.0 :  None : False : False : NonNegativeReals
          8 :     0 :              0.0 :  None : False : False : NonNegativeReals
          9 :     0 :              0.0 :  None : False : False : NonNegativeReals
         10 :     0 :              0.0 :  None : False : False : NonNegativeReals
         11 :     0 :              0.0 :  None : False : False : NonNegativeReals
         12 :     0 :              0.0 :  None : False : False : NonNegativeReals
         13 :     0 :              0.0 :  None : False : False : NonNegativeReals
         14 :     0 :              0.0 :  None : False : False : NonNegativeReals
         15 :     0 :              0.0 :  None : False : False : NonNegativeReals
         16 :     0 :              0.0 :  None : False : False : NonNegativeReals
         17 :     0 :              0.0 :  None : False : False : NonNegativeReals
         18 :     0 :              0.0 :  None : False : False : NonNegativeReals
         19 :     0 :              0.0 :  None : False : False : NonNegativeReals
         20 :     0 :              0.0 :  None : False : False : NonNegativeReals
         21 :     0 :              0.0 :  None : False : False : NonNegativeReals
         22 :     0 :              0.0 :  None : False : False : NonNegativeReals
         23 :     0 :              0.0 :  None : False : False : NonNegativeReals
         24 :     0 :              0.0 :  None : False : False : NonNegativeReals
         25 :     0 :              0.0 :  None : False : False : NonNegativeReals
         26 :     0 :              0.0 :  None : False : False : NonNegativeReals
         27 :     0 :              0.0 :  None : False : False : NonNegativeReals
         28 :     0 :              0.0 :  None : False : False : NonNegativeReals
         29 :     0 :              0.0 :  None : False : False : NonNegativeReals
         30 :     0 :              0.0 :  None : False : False : NonNegativeReals
         31 :     0 : 60.2889429181814 :  None : False : False : NonNegativeReals
         32 :     0 :              0.0 :  None : False : False : NonNegativeReals
         33 :     0 : 189.090240679681 :  None : False : False : NonNegativeReals
         34 :     0 : 184.126354109496 :  None : False : False : NonNegativeReals
         35 :     0 : 152.460371967405 :  None : False : False : NonNegativeReals
         36 :     0 :              0.0 :  None : False : False : NonNegativeReals
         37 :     0 : 208.447779040784 :  None : False : False : NonNegativeReals
         38 :     0 : 202.965789083391 :  None : False : False : NonNegativeReals
         39 :     0 : 291.276801273227 :  None : False : False : NonNegativeReals
         40 :     0 :              0.0 :  None : False : False : NonNegativeReals
         41 :     0 : 214.143667347729 :  None : False : False : NonNegativeReals
         42 :     0 : 736.274234504998 :  None : False : False : NonNegativeReals
         43 :     0 : 778.442834050953 :  None : False : False : NonNegativeReals
         44 :     0 : 814.569359304011 :  None : False : False : NonNegativeReals
         45 :     0 : 894.200384299085 :  None : False : False : NonNegativeReals
         46 :     0 : 270.771766584367 :  None : False : False : NonNegativeReals
         47 :     0 : 245.643483273685 :  None : False : False : NonNegativeReals
         48 :     0 : 718.646300287545 :  None : False : False : NonNegativeReals
         49 :     0 : 351.608954377472 :  None : False : False : NonNegativeReals
         50 :     0 : 219.572041334212 :  None : False : False : NonNegativeReals
         51 :     0 : 234.419704582542 :  None : False : False : NonNegativeReals
         52 :     0 : 319.646532302722 :  None : False : False : NonNegativeReals
         53 :     0 : 335.693626070395 :  None : False : False : NonNegativeReals
         54 :     0 :              0.0 :  None : False : False : NonNegativeReals
         55 :     0 :              0.0 :  None : False : False : NonNegativeReals
         56 :     0 : 642.864482238889 :  None : False : False : NonNegativeReals
         57 :     0 : 554.389563024044 :  None : False : False : NonNegativeReals
         58 :     0 : 305.083822980523 :  None : False : False : NonNegativeReals
         59 :     0 : 168.818741694093 :  None : False : False : NonNegativeReals
         60 :     0 :              0.0 :  None : False : False : NonNegativeReals
         61 :     0 : 114.253866732121 :  None : False : False : NonNegativeReals
         62 :     0 : 27.8019459247589 :  None : False : False : NonNegativeReals
         63 :     0 :              0.0 :  None : False : False : NonNegativeReals
         64 :     0 :              0.0 :  None : False : False : NonNegativeReals
         65 :     0 :              0.0 :  None : False : False : NonNegativeReals
         66 :     0 :              0.0 :  None : False : False : NonNegativeReals
         67 :     0 :              0.0 :  None : False : False : NonNegativeReals
         68 :     0 :              0.0 :  None : False : False : NonNegativeReals
         69 :     0 :              0.0 :  None : False : False : NonNegativeReals
         70 :     0 :              0.0 :  None : False : False : NonNegativeReals
         71 :     0 :              0.0 :  None : False : False : NonNegativeReals
         72 :     0 :              0.0 :  None : False : False : NonNegativeReals
         73 :     0 :              0.0 :  None : False : False : NonNegativeReals
         74 :     0 :              0.0 :  None : False : False : NonNegativeReals
         75 :     0 :              0.0 :  None : False : False : NonNegativeReals
         76 :     0 :              0.0 :  None : False : False : NonNegativeReals
         77 :     0 :              0.0 :  None : False : False : NonNegativeReals
         78 :     0 :              0.0 :  None : False : False : NonNegativeReals
         79 :     0 :              0.0 :  None : False : False : NonNegativeReals
         80 :     0 :              0.0 :  None : False : False : NonNegativeReals
         81 :     0 :              0.0 :  None : False : False : NonNegativeReals
         82 :     0 :              0.0 :  None : False : False : NonNegativeReals
         83 :     0 :              0.0 :  None : False : False : NonNegativeReals
         84 :     0 :              0.0 :  None : False : False : NonNegativeReals
         85 :     0 :              0.0 :  None : False : False : NonNegativeReals
         86 :     0 :              0.0 :  None : False : False : NonNegativeReals
         87 :     0 :              0.0 :  None : False : False : NonNegativeReals
         88 :     0 :              0.0 :  None : False : False : NonNegativeReals
         89 :     0 :              0.0 :  None : False : False : NonNegativeReals
         90 :     0 :              0.0 :  None : False : False : NonNegativeReals
         91 :     0 :              0.0 :  None : False : False : NonNegativeReals
         92 :     0 :              0.0 :  None : False : False : NonNegativeReals
         93 :     0 :              0.0 :  None : False : False : NonNegativeReals
         94 :     0 :              0.0 :  None : False : False : NonNegativeReals
         95 :     0 :              0.0 :  None : False : False : NonNegativeReals
    p_bat_Lade : Size=96, Index=p_bat_Lade_index
        Key : Lower : Value              : Upper  : Fixed : Stale : Domain
          0 :     0 :                0.0 : 5000.0 : False : False : NonNegativeReals
